,Band,Album,Year,(Original) Label,Producer,Album No.,Band Average Age,Band Origin,Album Length,Average Song Length,Score,AOTY.com Aggregate Reverse Critic Scores,AOTY.com Aggregate Reverse User Score,U.S. Platinum Records (Per Metal Kingdom RIAA),"Popoff 2003 Poll/Book 
(Top 500)",Ranker.com Top 500 Metal Albums of All Time,"Digital Dream.com 
Top 200 Greatest Metal Albums","Metalstorm.net
(Top 200)","Rolling Stone 
(Top 100)",Kerrang (Top 100),Hit Parader (2005) (Top 100),Treble's Top 100 Metal Albums,"Metal Rules.com
(Top 100)",IGN Top 25 Metal Albums + Honourable Mentions,NME.com (Top 80),"Loudwire Greatest Metal/Hard Rock Albums of the 70s
(Top 70)","Loudwire Greatest Metal/Hard Rock Albums of the 80s
(Top 70)","Loudwire Greatest Metal/Hard Rock Albums of the 90s
(Top 70)","Revolver 
(Top 69)","Music Radar.com 
(Top 50)",Loudwire (Top 50),Loudwire 50 Ground-breaking Metal & Hard Rock Albums,Metalhammer 50 Best Metal Albums of the Past 50 Years,"Ultimate Classic Rock
50 Classic Heavy Metal Albums","Sound of the Beast (Christie, 2004)","Spin 
(Top 40)",Loudwire Great Heavy Metal Albums of Each Year,LA Weekly (Top 20),Merciless Book of Metal Lists,"Watch Mojo Most Important Heavy Metal Albums
(Top 10 + 5)",Rolling Stone Top 500 Albums (2020),"Gibson.com
11 Essential Metal Albums",Loud Wire Best Metal songs of Each Year (11/22/45),Popoff 2003 Poll/Book (Top 500 Songs) Highest Score,Junkee 100 Greatest Metal Albums,Ozzy Osbourne,Lars Ulrich
1,Metallica,Master of Puppets,3-Mar-86,Elektra,Flemming Rasmussen,3,22.75,"California, USA",0:54:47,0:06:50,14.47,2,13,-6,1,1,2,6,2,7,18,5,1,1,71,71,2,71,1,1,2,51,25,25,26,4,11,10,12,2,5,5.5,22,2,101,5,16
2,Black Sabbath,Paranoid,18-Sep-80,Warner,Rodger Bain,2,21.5,"Birmingham, UK",0:41:51,0:05:13,15.56,3,12,-4,6,3,1,7,1,39,6,1,24,2,9,2,71,71,3,7,1,51,51,25,26,3,11,2,21,16,6,5.5,22,1,25,11,16
3,Slayer,Reign in Blood,7-Oct-86,Def Jam,Rick Rubin,3,,"California, USA",,,19.63,27,18,0,3,19,4,20,6,27,37,2,5,7,81,71,5,71,4,5,4,25,51,25,26,13,23,1,3,5,15,5.5,11,5,18,11,16
4,Iron Maiden,The Number of the Beast,22-Mar-82,EMI,Martin Birch,3,,"London, UK",,,19.89,15,15,-1,2,15,3,8,4,65,58,3,2,3,29,71,4,71,10,2,3,51,51,25,26,24,11,21,2,3,15,5.5,11,6,101,11,7.5
5,Metallica,Ride the Lightning,27-Jul-84,Elektra,Flemming Rasmussen,2,,"California, USA",,,22.31,0,12,-6,4,4,6,5,11,16,101,17,3,5,45,71,13,71,30,4,8,51,51,25,12.5,41,23,21,4,16,15,12,11,21,101,11,16
6,Black Sabbath,Black Sabbath,13-Feb-70,Warner,,1,,"Birmingham, UK",,,22.82,3,16,-1,14,2,5,25,5,31,101,6,17,13,12,10,71,71,70,37,16,25,25,25,12.5,41,23,6,1,1,12,12,11,15,101,11,16
7,Megadeth,Rust in Peace,24-Sep-90,Capitol,,4,,"California, USA",,,28.19,12,15,-1,11,12,8,2,19,101,101,15,16,4,42,71,71,9,54,6,33,51,51,25,26,41,11,14,21,6,15,12,11,16,101,5,16
8,Iron Maiden,Powerslave,3-Sep-84,EMI,,5,,"London, UK",,,28.58,20,15,-1,13,7,11,10,38,101,24,14,6,26,31,71,24,71,70,10,35,51,51,25,26,41,11,21,21,16,15,12,45,55,89,11,16
9,Black Sabbath,Master of Reality,21-Jul-71,Warner,,3,,"Birmingham, UK",,,29.61,13,15,-2,25,5,7,30,34,53,22,30,55,26,81,17,71,71,70,16,10,51,51,25,26,41,11,7,21,16,8,12,11,53,14,11,16
10,Dio,Holy Diver,25-May-83,Warner,,1,,Various,,,31.26,23,20,-1,17,23,20,22,16,101,101,75,8,8,17,71,17,71,57,27,17,51,25,25,26,41,11,21,21,11,15,12,11,30,101,11,16
11,Judas Priest,Screaming for Vengeance,17-Jul-82,Columbia,,8,,"Birmingham, UK",,,31.48,22,19,-2,12,11,18,94,12,46,13,101,10,15,81,71,8,71,14,51,7,51,51,25,26,41,23,21,21,16,15,12,45,18,83,11,16
12,Queensryche,Operation Mindcrime,3-May-88,EMI,,3,,"Washington, USA",,,33.74,10,22,-1,7,45,24,21,67,34,38,101,11,24,58,71,15,71,63,51,24,51,51,25,26,41,11,21,21,16,15,12,45,130,101,11,16
13,Motörhead,Ace of Spades,8-Nov-80,Bronze,,4,,,,,33.79,5,17,0,43,13,10,125,101,58,47,9,37,10,50,71,16,71,31,51,12,51,51,25,26,41,23,4,21,10,13,5.5,45,3,101,5,16
14,AC/DC,Back in Black,,Atlantic,,7,,,,,34.73,6,24,-29,5,27,201,59,101,10,5,101,4,85,1,71,3,71,6,8,51,51,51,51,12.5,5,23,21,21,16,3,12,45,9,101,11,16
15,Ozzy Osbourne,Blizzard of Ozz,,Jet,,1,,,,,35.06,10,18,-4,15,9,14,201,9,101,101,101,19,6,55,71,7,71,13,19,6,25,51,25,26,26,23,17,21,4,15,12,11,4,101,11,16
16,Judas Priest,British Steel,,Columbia,,6,,,,,35.47,27,21,-1,21,17,49,201,3,101,34,19,21,26,24,71,36,71,70,18,31,51,51,25,26,10,23,18,6,9,15,5.5,45,57,50,5,16
17,Slayer,Seasons in the Abyss,,Def American,Rick Rubin,5,,,,,36.90,16,17,0,28,29,36,44,31,101,101,74,9,26,65,71,71,11,70,20,22,51,25,51,26,41,23,21,21,16,15,12,45,40,101,11,16
18,Black Sabbath,Heaven and Hell,,,,9,,,,,37.19,22,22,-1,16,14,58,27,37,101,101,101,43,26,5,71,10,71,70,51,23,51,51,25,26,41,11,16,21,16,15,12,22,11,101,11,16
19,Metallica,And Justice for All…,,,,4,,,,,37.29,24,18,-8,19,22,35,77,21,42,101,31,72,9,28,71,63,71,70,11,51,51,51,51,26,41,23,21,21,16,15,12,11,13,81,11,16
20,Metallica,Kill Em All,,,,1,,,,,37.65,8,17,-3,18,16,12,201,35,29,30,101,20,26,81,71,33,71,70,23,32,25,51,25,26,41,23,21,21,16,15,12,45,50,101,11,16
21,Megadeth,Peace Sells…,,,,2,,,,,37.92,10,16,-1,31,10,23,122,8,101,101,70,25,26,81,71,14,71,70,42,9,51,51,25,26,21,23,21,21,16,15,5.5,45,27,101,11,16
22,Iron Maiden,Piece of Mind,,,,4,,,,,39.29,24,18,-1,8,6,21,66,101,101,101,101,7,21,10,71,46,71,70,32,51,51,51,25,26,41,23,12,21,16,15,12,22,24,26,11,16
23,Metallica,Metallica,,,,5,,,,,39.97,17,21,-16,27,46,61,201,25,101,1,101,101,26,46,71,71,4,11,30,36,25,51,25,26,41,11,21,21,16,9,12,11,36,101,11,16
24,Rainbow,Rising,,,,2,,,,,40.37,10,19,0,39,40,17,13,48,14,101,101,101,85,81,11,71,71,70,51,20,51,51,25,12.5,41,23,21,21,16,15,12,22,37,53,11,16
25,Judas Priest,Painkiller,,,,12,,,,,40.71,13,15,0,26,28,40,4,101,101,101,101,12,26,81,71,71,12,70,44,51,51,51,25,26,41,23,13,21,16,15,12,45,12,101,11,16
26,Judas Priest,Sad Wings of Destiny,,,,2,,,,,40.81,10,21,0,34,48,9,145,101,17,101,47,38,85,81,9,71,71,70,51,18,25,25,25,26,41,11,21,21,16,15,12,11,17,101,11,16
27,Deep Purple,Machine Head,,,,6,,,,,40.90,0,18,-2,24,58,201,29,101,35,15,101,62,20,13,13,71,71,70,51,51,51,25,25,26,31,23,21,21,16,15,12,22,14,101,11,16
28,Van Halen,Van Halen,,,,1,,,,,43.10,0,20,-10,9,38,201,164,101,2,10,101,30,85,72,4,71,71,28,51,51,25,25,51,26,6,23,21,21,16,11,12,45,51,101,11,16
29,Black Sabbath,Sabbath Bloody Sabbath,,,,5,,,,,44.35,15,19,-1,33,8,39,119,101,101,101,101,36,26,81,28,71,71,70,15,51,51,51,25,26,41,11,21,21,16,15,12,11,34,101,11,16
30,Anthrax,Among the Living,,,,3,,,,,44.39,10,22,0,49,36,56,199,20,101,101,56,41,12,81,71,32,71,70,43,29,51,25,25,26,41,23,21,21,16,15,12,45,61,40,11,16
31,Black Sabbath,Vol 4,,,,4,,,,,44.65,27,18,-1,46,30,25,201,14,48,101,101,97,26,81,20,71,71,70,24,51,51,51,25,26,14,11,21,21,16,15,12,11,295,20,11,16
32,Helloween,Keeper of the Seven Keys pt. 2,,,,,,,,,45.48,30,17,0,36,78,43,33,101,101,101,101,28,85,27,71,39,71,70,51,51,25,25,51,26,41,23,21,21,16,15,12,45,119,101,11,16
33,Mercyful Fate,Don't Break the Oath,,,,,,,,,47.19,10,18,0,35,123,27,57,101,101,101,35,68,85,43,71,35,71,70,51,38,51,51,51,26,41,23,21,16,16,15,12,45,115,33,11,16
34,Motley Crue,Shout at the Devil,,,,,,,,,47.27,35,32,-4,22,70,82,201,44,101,101,101,14,16,81,71,51,71,16,51,51,51,51,25,12.5,11,23,21,21,16,15,12,45,32,101,11,16
35,Ozzy Osbourne,Diary of a Madman,,,,,,,,,47.48,25,22,-3,29,24,70,201,15,101,101,101,34,22,81,71,45,71,70,51,51,51,51,25,26,41,11,21,21,16,15,12,22,52,101,11,16
36,Exodus,Bonded by Blood,,,,,,,,,47.66,20,18,0,77,68,52,107,45,101,101,101,80,26,81,71,22,71,70,51,26,51,51,51,12.5,41,11,21,8,16,15,12,11,294,100,11,16
37,AC/DC,Highway to Hell,,,,,,,,,48.08,10,22,-7,23,18,201,114,101,101,31,101,18,85,74,21,71,71,70,17,51,51,51,51,26,17,23,21,21,16,15,5.5,45,23,101,5,16
38,Pantera,Cowboys From Hell,,,,,,,,,48.65,20,21,-1,60,20,53,187,101,101,101,101,85,19,81,71,71,18,47,13,51,25,51,51,26,41,23,15,21,8,15,12,22,42,101,5,16
39,Death,Human,,,,,,,,,48.81,10,15,0,156,102,16,31,70,101,101,79,101,85,18,71,71,29,70,51,34,25,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
40,Iron Maiden,Iron Maiden,,,,,,,,,48.90,20,22,0,63,25,33,201,13,91,101,101,40,85,81,71,71,71,70,36,45,51,25,25,26,41,23,21,21,16,15,12,45,124,101,11,16
41,Judas Priest,Stained Class,,,,,,,,,48.97,10,19,0,51,53,32,201,43,73,101,101,39,85,81,25,71,71,70,51,51,51,51,25,26,41,11,21,21,16,15,12,22,43,101,11,16
42,Mercyful Fate,Melissa,,,,,,,,,49.11,20,21,0,69,101,50,69,17,101,101,49,59,85,81,71,71,71,70,51,51,51,51,51,12.5,41,23,21,21,16,15,12,45,217,64,11,7.5
43,Black Sabbath,Sabotage,,,,,,,,,49.45,12,22,0,40,39,46,201,32,57,101,101,101,26,81,44,71,71,70,51,51,51,51,51,26,41,11,21,21,16,15,12,22,44,101,11,7.5
44,Slayer,South of Heaven,,,,,,,,,49.52,47,23,0,44,32,63,173,47,101,101,101,23,26,81,71,57,71,70,25,51,51,51,51,26,41,23,21,21,16,15,12,22,45,5,11,16
45,Judas Priest,Defenders of the Faith,,,,,,,,,49.58,27,20,-1,62,41,97,103,101,101,101,101,15,26,81,71,20,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,22,128,101,11,16
46,Motörhead,Overkill,,,,,,,,,49.82,10,18,0,126,44,44,97,101,45,101,101,101,85,81,26,71,71,70,51,51,25,51,25,12.5,41,11,21,21,16,15,12,11,107,101,11,7.5
47,Iron Maiden,Somewhere in Time,,,,,,,,,49.90,30,19,-1,70,31,59,89,101,101,101,101,26,26,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,106,101,11,16
48,Iron Maiden,Seventh Son of a Seventh Son,,,,,,,,,50.00,20,16,0,56,33,54,17,101,101,101,101,101,85,81,71,41,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,262,101,11,16
49,Iron Maiden,Killers,,,,,,,,,50.37,29,22,0,32,21,37,201,101,99,101,101,33,85,81,71,56,71,70,51,51,25,51,25,12.5,41,23,21,7,16,15,12,11,79,101,11,16
50,Helloween,Keeper of the Seven Keys pt. 1,,,,,,,,,50.81,10,19,0,89,95,51,51,101,101,101,101,44,26,81,71,71,71,70,51,43,51,51,51,26,41,23,21,21,16,15,12,45,136,101,11,16
51,Sepultura,Arise,,,,,,,,,51.58,10,16,0,67,57,104,39,101,101,101,101,101,26,81,71,71,56,70,47,51,51,51,51,26,41,23,21,21,16,15,12,45,180,101,11,16
52,Sepultura,Beneath the Remains,,,,,,,,,53.16,10,18,0,222,77,41,67,101,101,53,101,60,85,81,71,31,71,70,51,21,51,51,51,26,41,23,21,9,16,15,12,45,277,101,11,16
53,Venom,Black Metal,,,,,,,,,53.35,30,21,0,50,128,30,201,101,101,101,57,66,85,73,71,55,71,20,51,51,25,51,51,26,41,23,21,10,16,15,12,45,75,101,11,16
54,King Diamond,Abigail,,,,,,,,,53.45,10,20,0,54,88,201,52,101,101,101,101,52,85,33,71,38,71,70,51,41,51,51,51,26,41,11,21,21,16,15,12,22,254,36,11,16
55,Guns N Roses,Appetite for Destruction,,,,,,,,,54.34,10,27,-18,10,501,201,117,101,5,2,101,13,85,81,71,1,71,9,3,51,25,51,51,26,1,23,21,21,16,2,5.5,45,19,101,5,7.5
56,Morbid Angel,Altars of Madness,,,,,,,,,54.81,32,17,0,120,145,28,95,101,101,101,55,101,85,81,71,40,71,70,51,44,25,51,51,26,41,11,21,21,16,15,12,11,501,6,11,16
57,Motley Crue,Too Fast For Love,,,,,,,,,54.87,35,30,-1,90,104,125,201,22,101,11,101,31,85,81,71,71,71,70,51,51,25,51,51,26,41,23,21,19,16,15,12,45,94,101,11,16
58,Judas Priest,Hellbent for Leather/Killing Machine,,,,,,,,,54.94,10,23,0,79,69,68,201,101,101,101,101,29,26,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,11,110,101,11,16
59,Rainbow,Long Live Rock and Roll,,,,,,,,,55.32,20,20,0,84,59,90,182,101,101,101,101,46,85,61,48,71,71,70,51,51,51,51,25,26,41,23,21,21,16,15,12,45,68,101,11,16
60,Def Leppard,Pyromania,,,,,,,,,55.32,10,21,-10,55,149,201,201,52,19,101,101,47,85,81,71,11,71,70,51,51,51,51,25,26,16,23,21,21,16,15,12,45,87,101,11,16
61,Slayer,Hell Awaits,,,,,,,,,55.56,20,21,0,57,56,34,201,101,101,101,101,65,85,81,71,71,71,70,51,51,51,51,51,12.5,41,23,21,20,16,15,12,45,62,101,11,16
62,Accept,Balls to the Wall,,,,,,,,,55.65,10,28,0,58,75,160,201,101,101,76,101,32,85,11,71,71,71,70,51,50,51,51,25,26,41,23,21,21,16,15,12,45,26,101,11,16
63,Led Zeppelin,IV,,,,,,,,,56.65,1,11,-23,30,501,201,14,101,3,3,101,57,85,81,1,71,71,70,51,51,51,51,51,26,2,23,21,21,16,1,12,45,35,101,5,16
64,Celtic Frost,To Mega Therion,,,,,,,,,56.85,0,18,0,107,175,26,201,101,101,101,48,101,85,81,71,25,71,70,38,28,51,51,51,12.5,41,23,21,21,16,15,12,45,501,37,11,16
65,Scorpions,Blackout,,,,,,,,,56.87,25,22,-1,78,60,109,201,73,101,64,101,63,85,81,71,59,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,102,101,11,16
66,Dio,The Last in Line,,,,,,,,,56.94,40,24,-1,73,35,103,201,101,101,81,101,27,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,39,101,11,16
67,Testament,The Legacy,,,,,,,,,58.55,10,21,0,184,79,120,124,101,101,101,101,84,26,68,71,53,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
68,Overkill,The Years of Decay,,,,,,,,,60.00,15,17,0,202,91,88,87,101,101,101,101,77,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,369,101,11,16
69,Black Sabbath,Mob Rules,,,,,,,,,60.06,43,29,0,45,51,150,201,101,101,101,101,81,85,81,71,50,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,127,101,11,16
70,Candlemass,Epicus Doomicus Metallicus,,,,,,,,,60.32,10,15,0,169,190,38,64,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,452,23,11,16
71,Faith No More,The Real Thing,,,,,,,,,60.48,17,19,-1,95,85,75,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,284,101,11,16
72,Kiss,Destroyer,,,,,,,,,60.52,10,35,-2,64,196,201,201,101,36,16,101,78,85,81,31,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,47,101,11,16
73,Twisted Sister,Stay Hungry,,,,,,,,,60.65,10,26,-3,68,82,201,201,76,101,101,101,42,85,81,71,66,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,276,101,11,16
74,Accept,Restless and Wild,,,,,,,,,60.71,10,19,0,37,132,111,201,101,101,101,101,89,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,33,101,11,16
75,Led Zeppelin,Physical Graffiti,,,,,,,,,60.71,8,14,-16,48,150,201,201,101,1,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,7,12,45,78,101,11,16
76,Anthrax,Spreading the Disease,,,,,,,,,60.84,20,22,0,123,63,143,201,101,86,101,101,101,85,81,71,71,71,19,51,51,51,51,51,26,41,23,21,17,16,15,12,22,473,101,11,16
77,Def Leppard,Hysteria,,,,,,,,,61.32,7,23,-12,154,178,201,201,101,6,35,101,101,85,81,71,23,71,70,51,51,51,25,51,26,41,23,21,21,16,15,12,45,318,101,11,16
78,Danzig,Danzig,,,,,,,,,62.16,22,24,0,175,71,201,201,23,101,101,91,101,26,80,71,68,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,138,101,11,16
79,W.A.S.P.,W.A.S.P.,,,,,,,,,62.39,40,22,0,85,86,201,201,101,101,101,101,22,85,75,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,92,101,11,16
80,Death,Scream Bloody Gore,,,,,,,,,62.87,5,21,0,185,137,19,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,13,15,12,11,501,15,11,16
81,Diamond Head,Lightning to the Nations,,,,,,,,,63.52,10,28,0,282,122,45,201,42,101,101,83,101,85,81,71,71,71,70,51,51,51,51,25,26,41,23,21,21,16,15,12,45,141,101,11,7.5
82,Metal Church,Metal Church,,,,,,,,,63.55,20,23,0,65,96,181,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,235,43,11,16
83,Megadeth,"So Far, So Good, So What",,,,,,,,,63.58,43,33,-1,201,49,113,201,101,101,101,101,49,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
84,Venom,Welcome to Hell,,,,,,,,,63.74,10,20,0,308,163,13,201,74,101,101,101,86,85,81,71,27,71,70,51,14,51,51,51,26,41,23,21,21,16,15,12,45,420,35,11,16
85,Skid Row,Slave to the Grind,,,,,,,,,64.03,9,23,-2,113,109,201,201,101,101,101,101,48,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,421,101,11,16
86,Scorpions,Lovedrive,,,,,,,,,64.19,10,29,0,140,144,201,201,101,101,101,101,101,25,81,38,71,71,70,51,51,51,51,25,26,41,23,21,21,16,15,12,22,501,101,11,16
87,Scorpions,Love at First Sting,,,,,,,,,64.29,25,22,-3,115,81,201,201,101,101,101,101,95,85,81,71,70,71,70,51,51,51,51,25,26,41,23,21,21,16,15,12,45,93,101,11,16
88,AC/DC,High Voltage,,,,,,,,,64.32,20,26,-3,150,50,201,201,101,101,101,101,101,85,81,36,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,347,101,11,16
89,Kreator,Pleasure to Kill,,,,,,,,,64.52,20,19,0,216,146,60,201,101,101,101,101,99,85,37,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,68,11,16
90,Alice Cooper,Billion Dollar Babies,,,,,,,,,64.90,30,25,-1,109,106,201,201,101,74,101,101,101,85,81,55,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,399,101,11,16
91,AC/DC,Powerage,,,,,,,,,65.13,33,28,-1,96,152,201,201,101,26,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,236,101,11,16
92,Queensryche,Empire,,,,,,,,,65.26,42,19,-3,92,181,201,201,101,101,86,101,101,26,81,71,71,51,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
93,Ozzy Osbourne,Bark at the Moon,,,,,,,,,65.39,40,27,-3,212,37,154,201,101,101,101,101,101,85,56,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,76,101,11,16
94,Def Leppard,High n Dry,,,,,,,,,65.68,25,26,-2,215,160,201,201,101,66,101,101,101,85,1,71,71,71,46,51,51,51,51,25,26,41,23,21,21,7,15,12,45,267,101,11,16
95,Judas Priest,Sin After Sin,,,,,,,,,65.94,20,21,0,161,84,201,201,101,101,101,101,101,85,81,43,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,22,149,101,11,16
96,Testament,The New Order,,,,,,,,,65.97,10,22,0,132,100,201,201,101,101,101,101,101,85,81,71,71,71,65,51,51,51,51,51,26,41,23,21,21,16,15,12,45,348,101,11,16
97,Quiet Riot,Metal Health,,,,,,,,,66.06,25,30,-6,133,112,201,201,101,101,69,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,98,101,11,16
98,Testament,Practice What You Preach,,,,,,,,,66.13,40,24,0,147,98,201,201,101,101,101,101,56,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,200,101,11,16
99,Angel Witch,Angel Witch,,,,,,,,,66.18,15,21,0,141,172,131,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,12.5,41,23,21,21,16,15,12,45,237,101,11,16
100,Saxon,Denim and Leather,,,,,,,,,66.45,10,30,0,265,108,162,101,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,171,101,11,16
101,Possessed,Seven Churches,,,,,,,,,66.74,10,21,0,110,327,42,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,25,51,26,41,23,21,21,16,15,12,45,501,38,11,16
102,Rush,2112,,,,,,,,,66.94,25,18,-3,99,501,201,36,101,24,51,101,101,85,81,12,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,97,101,11,16
103,Annihilator,Alice in Hell,,,,,,,,,66.97,25,17,0,125,131,193,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,242,101,11,16
104,Megadeth,Killing is my Business…,,,,,,,,,66.97,27,27,0,304,52,137,201,101,101,63,101,83,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
105,Saxon,Strong Arm of the Law,,,,,,,,,67.52,10,27,0,182,173,135,201,101,101,101,101,101,85,62,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,370,101,11,16
106,Alice Cooper,Welcome to my Nightmare,,,,,,,,,67.68,25,23,-1,238,89,201,201,101,101,101,101,101,85,81,35,71,71,70,51,51,51,25,51,26,41,23,21,21,16,15,12,45,88,101,11,16
107,Rush,Moving Pictures,,,,,,,,,67.74,10,16,-4,75,501,201,28,101,43,101,101,101,85,81,71,18,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,114,101,11,16
108,Deep Purple,In Rock,,,,,,,,,67.87,10,20,0,38,501,201,201,101,15,54,101,101,85,81,5,71,71,70,51,51,25,51,25,26,41,23,21,21,16,15,12,45,49,101,11,16
109,Black Sabbath,Born Again,,,,,,,,,67.87,65,54,0,83,116,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,380,101,11,16
110,Kiss,Kiss,,,,,,,,,68.65,15,31,0,121,242,201,201,101,101,101,101,101,85,34,51,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,158,101,11,16
111,Bathory,Under the Sign of the Black Mark,,,,,,,,,68.69,10,19,0,213,357,15,201,81,101,101,84,101,85,81,71,52,71,70,51,51,51,51,51,12.5,41,23,21,21,16,15,12,45,501,86,11,16
